lon,lat,depth,stdv,smag,shiftstd,avstr,avdip,avrke,psdepth,sstr,sdip,nID,pslon,pslat,bzlon,bzlat,centsurf,thickness,alen,blen,clen,ogstr,ogdip,hstdv,vstdv
236.00,43.40,25.00,6.00,0.54,0.04,nan,nan,nan,25.00,358.83,10.13,2360434,236.00,43.40,236.00,43.40,6.00,32.57,100.00,20.00,100.00,354.07,15.41,1.59,5.78
236.00,43.60,24.96,3.74,0.52,0.04,nan,nan,nan,24.96,352.49,9.09,2360436,236.00,43.60,236.00,43.60,6.00,32.57,100.00,20.00,100.00,356.96,13.47,0.87,3.64
236.20,43.60,26.14,9.76,1.54,0.12,nan,nan,nan,26.86,357.77,7.79,2362436,236.20,43.60,236.20,43.60,16.00,32.57,100.00,20.00,100.00,353.19,13.72,2.31,9.48
236.40,43.60,30.15,9.75,1.19,0.09,nan,nan,nan,26.21,6.23,10.00,2364436,236.40,43.60,236.40,43.60,15.50,32.57,100.00,20.00,100.00,354.47,17.82,2.98,9.28
236.20,43.80,30.42,10.25,1.03,0.08,nan,nan,nan,25.78,345.77,6.59,2362438,236.20,43.80,236.20,43.80,16.00,35.11,100.00,20.00,100.00,355.84,14.21,2.52,9.93
236.40,43.80,30.64,10.25,1.28,0.10,nan,nan,nan,26.21,357.54,7.88,2364438,236.40,43.80,236.40,43.80,15.50,35.11,100.00,20.00,100.00,357.61,16.60,2.93,9.82
235.80,44.80,25.10,11.02,0.60,0.05,nan,nan,nan,25.03,358.25,14.53,2358448,235.80,44.80,235.80,44.80,21.00,35.02,100.00,20.00,100.00,355.97,13.55,2.58,10.72
235.80,45.00,24.36,10.37,0.69,0.05,nan,nan,nan,25.19,3.05,13.37,2358450,235.80,45.00,235.80,45.00,21.00,35.02,100.00,20.00,100.00,0.46,12.20,2.19,10.13
236.40,45.00,29.60,14.75,0.13,0.01,nan,nan,nan,24.22,135.85,3.63,2364450,236.40,45.00,236.40,45.00,31.00,35.02,100.00,20.00,100.00,0.35,14.68,3.74,14.27
235.80,45.20,25.02,6.28,0.20,0.02,nan,nan,nan,24.35,8.44,12.19,2358452,235.80,45.20,235.80,45.20,11.00,34.68,100.00,20.00,100.00,357.09,13.19,1.43,6.12
235.80,45.40,24.69,6.28,0.70,0.06,nan,nan,nan,25.23,12.61,11.33,2358454,235.80,45.40,235.80,45.40,12.00,34.68,100.00,20.00,100.00,3.56,12.65,1.38,6.13
235.80,45.60,24.57,5.83,0.14,0.01,nan,nan,nan,24.25,12.22,10.96,2358456,235.80,45.60,235.80,45.60,11.00,33.95,100.00,20.00,100.00,359.18,12.91,1.30,5.68
236.40,45.60,29.24,14.75,0.09,0.01,nan,nan,nan,24.17,341.51,1.00,2364456,236.40,45.60,236.40,45.60,12.00,34.07,100.00,20.00,100.00,2.43,14.98,3.81,14.25
236.01,47.00,24.84,8.89,2.09,0.16,nan,nan,nan,27.92,357.14,15.34,2360470,236.00,47.00,236.00,47.00,14.00,32.32,60.00,20.00,100.00,350.48,9.34,1.44,8.77
235.81,47.20,20.36,13.25,1.77,0.14,nan,nan,nan,27.39,350.72,13.80,2358472,235.80,47.20,235.80,47.20,12.00,31.72,100.00,20.00,100.00,348.51,9.27,2.13,13.07
236.01,47.20,24.91,8.28,2.08,0.17,nan,nan,nan,27.98,354.53,14.46,2360472,236.00,47.20,236.00,47.20,12.00,31.72,63.00,20.00,100.00,351.74,9.51,1.37,8.16
235.80,47.40,24.99,9.76,1.16,0.09,nan,nan,nan,26.20,345.46,12.84,2358474,235.80,47.40,235.80,47.40,11.00,31.98,60.00,20.00,100.00,344.00,8.34,1.42,9.65
236.01,47.40,29.49,8.60,1.66,0.13,nan,nan,nan,27.18,350.02,13.49,2360474,236.00,47.40,236.00,47.40,11.00,31.72,51.00,20.00,100.00,345.42,8.88,1.33,8.50
235.40,47.60,24.36,7.76,0.15,0.01,nan,nan,nan,24.29,333.29,11.92,2354476,235.40,47.60,235.40,47.60,15.00,31.24,100.00,20.00,100.00,340.22,9.35,1.26,7.65
235.60,47.60,23.95,6.38,0.36,0.03,nan,nan,nan,24.70,335.15,11.87,2356476,235.60,47.60,235.60,47.60,12.00,31.24,100.00,20.00,100.00,342.61,9.50,1.05,6.29
235.80,47.60,25.34,10.75,1.48,0.12,nan,nan,nan,26.82,339.02,12.07,2358476,235.80,47.60,235.80,47.60,12.00,31.72,55.00,20.00,100.00,345.48,8.34,1.56,10.64
236.01,47.60,29.78,8.94,1.86,0.15,nan,nan,nan,27.56,344.08,12.50,2360476,236.00,47.60,236.00,47.60,11.00,31.72,47.00,20.00,100.00,346.99,8.61,1.34,8.84
235.20,47.80,24.39,8.75,0.14,0.01,nan,nan,nan,24.27,330.76,12.35,2352478,235.20,47.80,235.20,47.80,17.00,31.24,100.00,20.00,100.00,336.65,8.89,1.35,8.64
235.40,47.80,24.66,7.76,0.27,0.02,nan,nan,nan,24.52,330.14,12.02,2354478,235.40,47.80,235.40,47.80,14.00,31.24,100.00,20.00,100.00,339.93,10.06,1.36,7.64
235.80,47.80,30.07,9.57,1.93,0.16,nan,nan,nan,27.75,333.02,11.46,2358478,235.80,47.80,235.80,47.80,12.00,31.24,42.00,20.00,100.00,338.02,8.58,1.43,9.47
235.20,48.00,24.35,8.25,0.30,0.02,nan,nan,nan,24.57,329.46,12.52,2352480,235.20,48.00,235.20,48.00,16.00,31.24,100.00,20.00,100.00,334.83,9.01,1.29,8.14
235.00,48.20,24.68,8.77,0.16,0.01,nan,nan,nan,24.31,328.31,12.80,2350482,235.00,48.20,235.00,48.20,16.00,31.24,100.00,20.00,100.00,326.87,9.99,1.52,8.64
235.20,48.20,24.24,7.28,0.22,0.02,nan,nan,nan,24.42,328.35,12.41,2352482,235.20,48.20,235.20,48.20,14.00,31.24,100.00,20.00,100.00,326.79,9.11,1.15,7.19
234.60,48.60,24.52,9.38,0.26,0.02,nan,nan,nan,24.54,323.30,13.59,2346486,234.60,48.60,234.60,48.60,18.00,28.88,100.00,20.00,100.00,323.62,11.82,1.92,9.18
234.80,48.60,25.04,8.84,0.29,0.02,nan,nan,nan,24.61,322.88,13.26,2348486,234.80,48.60,234.80,48.60,16.00,28.88,100.00,20.00,100.00,318.27,10.41,1.60,8.70
235.80,48.80,35.21,11.25,1.00,0.08,nan,nan,nan,25.96,318.13,13.47,2358488,235.80,48.80,235.80,48.80,10.00,31.11,29.00,20.00,100.00,305.17,11.91,2.32,11.01
235.60,49.00,45.26,15.06,0.81,0.06,nan,nan,nan,25.70,318.35,14.49,2356490,235.60,49.00,235.60,49.00,10.00,28.88,46.00,20.00,100.00,297.20,13.71,3.57,14.63
235.40,49.40,24.69,10.77,0.95,0.07,nan,nan,nan,26.00,320.72,15.37,2354494,235.40,49.40,235.40,49.40,9.00,28.88,20.00,20.00,100.00,309.48,19.44,3.59,10.16
233.20,49.60,24.95,9.38,0.49,0.04,253.42,52.33,258.58,25.16,319.40,14.23,2332496,233.20,49.60,233.20,49.60,18.00,25.48,100.00,20.00,100.00,320.91,13.60,2.21,9.12
232.80,49.80,24.65,12.69,0.21,0.02,254.08,56.10,233.30,24.50,331.04,17.22,2328498,232.80,49.80,232.80,49.80,24.00,25.18,100.00,20.00,100.00,329.36,14.03,3.08,12.31
233.00,49.80,24.82,11.02,0.25,0.02,253.42,52.33,258.58,24.59,327.86,15.56,2330498,233.00,49.80,233.00,49.80,21.00,25.18,100.00,20.00,100.00,328.86,12.86,2.45,10.75
232.60,50.00,24.56,13.25,0.22,0.02,254.84,60.05,172.80,24.54,331.65,17.52,2326500,232.60,50.00,232.60,50.00,25.00,25.21,100.00,20.00,100.00,329.25,13.86,3.17,12.86
232.80,50.00,25.11,12.13,0.17,0.01,253.42,52.33,258.58,24.41,331.70,17.07,2328500,232.80,50.00,232.80,50.00,22.00,25.21,100.00,20.00,100.00,327.73,13.60,2.85,11.79
234.20,50.00,39.74,13.51,0.35,0.03,nan,nan,nan,24.82,0.02,11.65,2342500,234.20,50.00,234.20,50.00,11.00,25.64,100.00,20.00,100.00,328.23,14.97,3.49,13.05
232.40,50.20,24.59,12.69,0.45,0.04,253.42,52.33,258.58,25.10,330.80,16.58,2324502,232.40,50.20,232.40,50.20,24.00,24.68,100.00,20.00,100.00,325.00,13.30,2.92,12.35
232.60,50.20,24.91,11.58,0.42,0.03,254.08,56.10,233.30,25.02,331.65,17.52,2326502,232.60,50.20,232.60,50.20,22.00,24.68,100.00,20.00,100.00,329.99,13.35,2.67,11.26
232.20,50.40,24.87,13.25,0.16,0.01,nan,nan,nan,24.40,329.27,14.09,2322504,232.20,50.40,232.20,50.40,25.00,24.68,100.00,20.00,100.00,325.40,13.70,3.14,12.87
232.40,50.40,24.43,11.45,0.12,0.01,251.25,48.81,345.39,24.30,330.80,16.58,2324504,232.40,50.40,232.40,50.40,21.00,24.68,100.00,20.00,100.00,326.90,13.60,2.69,11.13
232.60,50.40,24.73,7.25,0.33,0.03,252.00,44.60,344.37,24.80,331.65,17.52,2326504,232.60,50.40,232.60,50.40,14.00,24.68,100.00,20.00,100.00,327.50,14.10,1.77,7.03
233.80,50.40,24.45,10.75,0.07,0.01,nan,nan,nan,24.17,330.65,3.94,2338504,233.80,50.40,233.80,50.40,11.00,25.18,39.00,20.00,100.00,328.27,13.50,2.51,10.45
233.20,50.80,24.45,10.75,0.07,0.01,nan,nan,nan,24.17,327.87,12.63,2332508,233.20,50.80,233.20,50.80,11.00,24.68,100.00,20.00,100.00,314.50,12.70,2.36,10.48
236.40,39.20,24.28,23.22,0.36,0.03,nan,nan,nan,24.62,13.81,17.05,2364392,236.40,39.20,236.40,39.20,11.00,35.02,100.00,20.00,100.00,3.45,0.00,0.00,23.22
236.40,39.60,30.16,8.89,1.48,0.12,107.88,47.33,187.64,26.56,13.81,17.05,2364396,236.40,39.60,236.40,39.60,13.00,35.02,100.00,20.00,100.00,11.70,12.10,1.86,8.69
236.00,42.20,24.08,5.57,0.02,0.00,nan,nan,nan,24.04,355.43,21.21,2360422,236.00,42.20,236.00,42.20,9.00,31.52,100.00,20.00,100.00,351.83,15.85,1.52,5.36
236.00,42.40,23.86,5.57,0.48,0.04,nan,nan,nan,24.93,359.88,20.99,2360424,236.00,42.40,236.00,42.40,10.00,31.44,100.00,20.00,100.00,354.38,14.29,1.37,5.40
236.00,42.60,25.00,6.00,0.52,0.04,nan,nan,nan,25.00,4.64,19.66,2360426,236.00,42.60,236.00,42.60,6.00,31.44,100.00,20.00,100.00,353.18,15.95,1.65,5.77
236.20,43.20,25.50,5.76,0.81,0.06,nan,nan,nan,25.50,13.70,12.45,2362432,236.20,43.20,236.20,43.20,6.00,32.57,100.00,20.00,100.00,353.54,14.16,1.41,5.58
236.60,40.60,30.19,9.73,0.24,0.02,188.56,44.45,154.34,24.41,356.00,16.18,2366406,236.60,40.60,236.60,40.60,13.00,35.02,100.00,20.00,100.00,14.94,7.85,1.33,9.64
236.80,43.00,25.00,4.00,0.52,0.04,nan,nan,nan,25.00,21.81,31.40,2368430,236.80,43.00,236.80,43.00,4.00,31.44,100.00,20.00,100.00,358.80,18.02,1.24,3.80
236.60,44.00,40.10,14.37,1.60,0.12,nan,nan,nan,26.77,3.34,11.19,2366440,236.60,44.00,236.60,44.00,13.00,35.11,100.00,20.00,100.00,356.60,16.36,4.05,13.79
236.80,44.00,40.03,15.70,0.35,0.03,nan,nan,nan,24.60,8.71,19.60,2368440,236.80,44.00,236.80,44.00,10.00,35.11,100.00,20.00,100.00,0.30,16.51,4.46,15.05
236.80,44.20,40.01,15.55,1.28,0.10,nan,nan,nan,26.21,11.35,16.35,2368442,236.80,44.20,236.80,44.20,11.00,35.11,100.00,20.00,100.00,356.04,17.10,4.57,14.86
236.60,44.40,39.76,15.60,0.56,0.04,nan,nan,nan,24.97,10.92,4.14,2366444,236.60,44.40,236.60,44.40,11.00,35.05,100.00,20.00,100.00,359.76,16.21,4.35,14.98
236.80,44.40,39.97,14.98,1.29,0.10,nan,nan,nan,26.23,16.84,12.47,2368444,236.80,44.40,236.80,44.40,11.00,35.05,100.00,20.00,100.00,3.89,16.28,4.20,14.38
236.60,44.60,40.23,15.30,0.72,0.06,nan,nan,nan,25.25,57.87,1.88,2366446,236.60,44.60,236.60,44.60,12.00,35.07,100.00,20.00,100.00,2.65,14.60,3.86,14.80
236.80,44.60,39.92,14.38,1.82,0.14,nan,nan,nan,27.14,25.35,8.80,2368446,236.80,44.60,236.80,44.60,12.00,35.07,100.00,20.00,100.00,10.30,15.91,3.94,13.83
236.60,44.80,34.25,16.36,0.42,0.03,nan,nan,nan,24.73,110.46,2.41,2366448,236.60,44.80,236.60,44.80,11.00,35.02,100.00,20.00,100.00,3.38,13.79,3.90,15.88
236.80,44.80,39.77,14.99,2.22,0.17,nan,nan,nan,27.84,33.91,6.09,2368448,236.80,44.80,236.80,44.80,13.00,35.02,100.00,20.00,100.00,1.70,14.67,3.80,14.51
237.01,44.80,44.82,14.75,1.73,0.13,nan,nan,nan,26.99,20.36,15.18,2370448,237.00,44.80,237.00,44.80,11.00,35.02,100.00,20.00,100.00,5.64,15.22,3.87,14.24
236.60,45.00,39.80,14.75,1.98,0.15,nan,nan,nan,27.43,119.02,2.74,2366450,236.60,45.00,236.60,45.00,13.00,35.02,100.00,20.00,100.00,2.33,13.98,3.56,14.32
236.80,45.00,39.86,14.63,1.45,0.11,nan,nan,nan,26.52,34.33,4.48,2368450,236.80,45.00,236.80,45.00,12.00,35.02,100.00,20.00,100.00,4.10,14.26,3.60,14.18
237.01,45.00,40.22,13.36,1.96,0.15,nan,nan,nan,27.40,15.67,12.25,2370450,237.00,45.00,237.00,45.00,11.00,35.02,100.00,20.00,100.00,9.85,12.72,2.94,13.03
236.60,45.20,40.28,13.17,1.26,0.10,nan,nan,nan,26.21,110.86,2.03,2366452,236.60,45.20,236.60,45.20,12.00,34.68,100.00,20.00,100.00,2.84,12.12,2.77,12.88
236.80,45.20,40.14,13.60,0.07,0.01,nan,nan,nan,24.11,18.78,3.97,2368452,236.80,45.20,236.80,45.20,10.00,34.68,100.00,20.00,100.00,10.15,12.87,3.03,13.26
237.00,45.20,40.28,13.36,1.75,0.13,nan,nan,nan,27.03,5.70,11.00,2370452,237.00,45.20,237.00,45.20,10.00,35.02,100.00,20.00,100.00,9.60,12.65,2.93,13.04
236.60,45.40,40.29,13.17,0.86,0.07,nan,nan,nan,25.51,40.74,0.88,2366454,236.60,45.40,236.60,45.40,11.00,34.68,100.00,20.00,100.00,3.80,11.76,2.69,12.90
236.80,45.40,40.07,14.18,1.07,0.08,nan,nan,nan,25.87,353.76,4.84,2368454,236.80,45.40,236.80,45.40,11.00,34.68,100.00,20.00,100.00,2.51,12.53,3.08,13.84
237.00,45.40,40.56,13.36,1.69,0.13,nan,nan,nan,26.96,353.26,11.53,2370454,237.00,45.40,237.00,45.40,10.00,34.68,100.00,20.00,100.00,4.26,12.92,2.99,13.02
236.60,45.60,39.99,12.77,0.65,0.05,nan,nan,nan,25.14,324.72,3.18,2366456,236.60,45.60,236.60,45.60,10.00,34.68,100.00,20.00,100.00,5.02,10.69,2.37,12.55
236.80,45.60,39.77,12.94,0.62,0.05,nan,nan,nan,25.08,333.58,7.21,2368456,236.80,45.60,236.80,45.60,10.00,34.68,100.00,20.00,100.00,7.46,12.19,2.73,12.65
237.00,45.60,39.78,13.56,1.64,0.13,nan,nan,nan,26.86,341.29,13.45,2370456,237.00,45.60,237.00,45.60,10.00,34.68,100.00,20.00,100.00,9.40,12.19,2.86,13.26
236.60,45.80,34.54,12.94,0.52,0.04,nan,nan,nan,24.93,314.16,6.92,2366458,236.60,45.80,236.60,45.80,10.00,33.95,100.00,20.00,100.00,8.48,11.56,2.59,12.68
236.80,45.80,39.83,12.94,0.60,0.05,nan,nan,nan,25.07,322.50,10.50,2368458,236.80,45.80,236.80,45.80,10.00,33.95,100.00,20.00,100.00,6.25,11.73,2.63,12.67
237.01,45.80,39.78,13.03,1.77,0.14,nan,nan,nan,27.16,332.30,15.98,2370458,237.00,45.80,237.00,45.80,10.00,33.95,100.00,20.00,100.00,7.94,11.96,2.70,12.74
236.60,46.00,34.85,12.57,0.97,0.08,nan,nan,nan,25.73,313.84,10.20,2366460,236.60,46.00,236.60,46.00,11.00,33.99,100.00,20.00,100.00,1.80,11.88,2.59,12.30
236.80,46.00,39.66,12.57,0.60,0.05,nan,nan,nan,25.08,319.51,13.23,2368460,236.80,46.00,236.80,46.00,10.00,33.99,100.00,20.00,100.00,6.51,11.10,2.42,12.33
237.01,46.00,39.98,13.03,1.75,0.14,nan,nan,nan,27.13,328.59,17.75,2370460,237.00,46.00,237.00,46.00,9.00,33.99,100.00,20.00,100.00,6.14,12.51,2.82,12.72
236.60,46.20,35.35,12.21,0.58,0.05,nan,nan,nan,25.05,319.85,11.80,2366462,236.60,46.20,236.60,46.20,10.00,33.44,100.00,20.00,100.00,9.23,11.23,2.38,11.98
